k,29
mask_nonACGTchars,false
number_kmers,1041569
randomhits_thresholds,25:0.0;32:0.0;38:0.0;45:0.0;54:0.0;64:0.0;76:0.0;91:0.0;108:0.0;128:0.0;152:0.0;181:0.0;215:0.0;256:0.0;304:0.0;362:0.0;431:0.0;512:0.0;609:0.0;724:0.001;861:0.001;1024:0.001;1218:0.002;1448:0.003;1722:0.004;2048:0.006;2435:0.007;2896:0.008;3444:0.01;4096:0.013;4871:0.015;5793:0.017;6889:0.021;8192:0.024;9742:0.028;11585:0.033;13777:0.037;16384:0.04;19484:0.046;23170:0.05;27554:0.054;32768:0.05847953216374269;38968:0.07797270955165692;46341:0.08966861598440545;55109:0.10721247563352826;65536:0.10894941634241245;77936:0.14396887159533073;92682:0.15953307392996108;110218:0.19455252918287938;131072:0.23255813953488372;155872:0.24806201550387597;185364:0.26356589147286824;220436:0.3023255813953488;262144:0.35384615384615387;311744:0.4153846153846154;370728:0.46153846153846156;440872:0.5454545454545454;524288:0.5692307692307692;623487:0.6060606060606061;741455:0.6363636363636364;881744:0.696969696969697;1048576:1.0;1246974:1.0;1482910:1.0;1763488:1.0;2097152:1.0;2493948:1.0;2965821:1.0;3526975:1.0;4194304:1.0;4987896:1.0;5931642:1.0;7053950:1.0;8388608:1.0
long_key_value_store,false
int_key_value_stores_seeds,42;69
490,588,>MEG_4380|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|OTRB;>MEG_4381|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|OTRB;>MEG_4382|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|OTRB
491,329,>MEG_4384|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4385|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4388|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4389|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4390|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4391|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4392|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4393|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4395|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4396|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4397|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4398|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4400|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4404|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4405|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4599|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4641|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4642|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4643|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4644|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4645|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4646|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4647|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4648|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4649|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4650|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4651|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4652|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4653|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4654|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4660|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4661|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4853|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4870|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5130|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5131|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5132|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5133|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5134|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5264|Drugs|betalactams|Class_D_betalactamases|OXA
492,36,>MEG_4386|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4387|Drugs|betalactams|Class_D_betalactamases|OXA
493,36,>MEG_4394|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4401|Drugs|betalactams|Class_D_betalactamases|OXA
494,40,>MEG_4402|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4403|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4658|Drugs|betalactams|Class_D_betalactamases|OXA
495,123,>MEG_4408|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4409|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4670|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4772|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4840|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4976|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4980|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4981|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5146|Drugs|betalactams|Class_D_betalactamases|OXA
496,176,>MEG_4410|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4415|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4416|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4764|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4771|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4775|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4920|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4921|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4959|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5170|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5223|Drugs|betalactams|Class_D_betalactamases|OXA
497,152,>MEG_4417|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4418|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4419|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4420|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4421|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4423|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4673|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4675|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4745|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4763|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4765|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4770|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4911|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4934|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4971|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5004|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5064|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5154|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5178|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5268|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8392|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8398|Drugs|betalactams|Class_D_betalactamases|OXA
498,80,>MEG_4422|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4430|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4468|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4684|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4690|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4691|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4780|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4822|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4915|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4978|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5183|Drugs|betalactams|Class_D_betalactamases|OXA
499,48,>MEG_4431|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4432|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4434|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4692|Drugs|betalactams|Class_D_betalactamases|OXA
500,184,>MEG_4433|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4435|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4471|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4510|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4511|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4700|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4702|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4703|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4718|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4746|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4754|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4756|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4759|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4760|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4800|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4864|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4875|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4876|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4894|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4899|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4900|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4901|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4902|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4910|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4914|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4917|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4942|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4943|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4944|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4946|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4947|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4948|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4961|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4963|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4968|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4969|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5017|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5147|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5161|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8381|Drugs|betalactams|Class_D_betalactamases|OXA
501,19,>MEG_4436|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4437|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4789|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4881|Drugs|betalactams|Class_D_betalactamases|OXA
502,28,>MEG_4440|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4441|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4442|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4444|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4893|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4909|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4913|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4937|Drugs|betalactams|Class_D_betalactamases|OXA
503,31,>MEG_4443|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4445|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4461|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4855|Drugs|betalactams|Class_D_betalactamases|OXA
504,50,>MEG_4446|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4447|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4696|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4858|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4891|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4927|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5088|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8328|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8353|Drugs|betalactams|Class_D_betalactamases|OXA
505,16,>MEG_4449|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4453|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4455|Drugs|betalactams|Class_D_betalactamases|OXA
506,39,>MEG_4458|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4459|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4500|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4501|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4502|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4509|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4859|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5002|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5026|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5027|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5067|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5228|Drugs|betalactams|Class_D_betalactamases|OXA
507,13,>MEG_4462|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4463|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4466|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4683|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5028|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5077|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8361|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8406|Drugs|betalactams|Class_D_betalactamases|OXA
508,32,>MEG_4464|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4465|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5021|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5104|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5246|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8340|Drugs|betalactams|Class_D_betalactamases|OXA
509,29,>MEG_4467|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4469|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5018|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5079|Drugs|betalactams|Class_D_betalactamases|OXA
510,53,>MEG_4470|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4474|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5106|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5198|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5237|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5248|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5274|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8343|Drugs|betalactams|Class_D_betalactamases|OXA
511,28,>MEG_4475|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4476|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4717|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5080|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5103|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5245|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8324|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8338|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8376|Drugs|betalactams|Class_D_betalactamases|OXA
512,21,>MEG_4477|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4478|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4494|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4694|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4924|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5167|Drugs|betalactams|Class_D_betalactamases|OXA
513,13,>MEG_4479|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4480|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4534|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4906|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5164|Drugs|betalactams|Class_D_betalactamases|OXA
514,19,>MEG_4481|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4483|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4680|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5081|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8325|Drugs|betalactams|Class_D_betalactamases|OXA
515,31,>MEG_4484|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4485|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4488|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4489|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4970|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8351|Drugs|betalactams|Class_D_betalactamases|OXA
516,29,>MEG_4487|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4490|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4491|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4492|Drugs|betalactams|Class_D_betalactamases|OXA
517,48,>MEG_4493|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4495|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4820|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4962|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5105|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5247|Drugs|betalactams|Class_D_betalactamases|OXA
518,30,>MEG_4497|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4498|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4505|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4506|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4788|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4967|Drugs|betalactams|Class_D_betalactamases|OXA
519,16,>MEG_4504|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4508|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5196|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5235|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8327|Drugs|betalactams|Class_D_betalactamases|OXA
520,65,>MEG_4512|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4517|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4518|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4522|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4523|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4722|Drugs|betalactams|Class_D_betalactamases|OXA
521,55,>MEG_4519|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4520|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4521|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4524|Drugs|betalactams|Class_D_betalactamases|OXA
522,318,>MEG_4525|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4528|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4846|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4860|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4861|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4918|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4949|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4950|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4951|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4952|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4953|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4954|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4955|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4983|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5094|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5097|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5107|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5108|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5110|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5114|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5201|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5211|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5225|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5251|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5252|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8396|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8377|Drugs|betalactams|Class_D_betalactamases|OXA
523,45,>MEG_4529|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4532|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5102|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5244|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8358|Drugs|betalactams|Class_D_betalactamases|OXA
524,289,>MEG_4533|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4536|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5189|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8421|Drugs|betalactams|Class_D_betalactamases|OXA
525,33,>MEG_4537|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4542|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4725|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5186|Drugs|betalactams|Class_D_betalactamases|OXA
526,40,>MEG_4543|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4544|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5190|Drugs|betalactams|Class_D_betalactamases|OXA
527,207,>MEG_4547|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4549|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4726|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4866|Drugs|betalactams|Class_D_betalactamases|OXA
528,35,>MEG_4558|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4560|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4562|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5096|Drugs|betalactams|Class_D_betalactamases|OXA
529,72,>MEG_4561|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4575|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4576|Drugs|betalactams|Class_D_betalactamases|OXA
530,32,>MEG_4579|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4580|Drugs|betalactams|Class_D_betalactamases|OXA
531,13,>MEG_4581|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4582|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4583|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5125|Drugs|betalactams|Class_D_betalactamases|OXA
532,19,>MEG_4584|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4585|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4586|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4587|Drugs|betalactams|Class_D_betalactamases|OXA
533,188,>MEG_4590|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4602|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4603|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4804|Drugs|betalactams|Class_D_betalactamases|OXA
534,28,>MEG_4605|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4606|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4752|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4871|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5181|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5262|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5272|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8316|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8370|Drugs|betalactams|Class_D_betalactamases|OXA
535,176,>MEG_4607|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4608|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4611|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4613|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4614|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4617|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4844|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4941|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4966|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5009|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5010|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5012|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5066|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5111|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5200|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8383|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8384|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8393|Drugs|betalactams|Class_D_betalactamases|OXA
536,21,>MEG_4609|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4610|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4620|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8363|Drugs|betalactams|Class_D_betalactamases|OXA
537,25,>MEG_4612|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4616|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5113|Drugs|betalactams|Class_D_betalactamases|OXA
538,121,>MEG_4621|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4624|Drugs|betalactams|Class_D_betalactamases|OXA
